구분 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용위험액
   (9) 디폴트,SUM_ROW=2:16,SUMIF=SUM:R|M:Y|I:A01_Default|F:0,SUMIF=SUM:R|M:Y|I:A01_Default|F:1,SUMIF=SUM:R|M:Y|I:A01_Default|F:2,SUMIF=SUM:R|M:Y|I:A01_Default|F:3,SUMIF=SUM:R|M:Y|I:A01_Default|F:4,SUMIF=SUM:R|M:Y|I:A01_Default|F:5,SUMIF=SUM:R|M:Y|I:A01_Default|F:6,SUMIF=SUM:R|M:Y|I:A01_Default|F:7,SUMIF=SUM:R|M:Y|I:A01_Default|F:8,SUMIF=SUM:R|M:Y|I:A01_Default|F:9,SUMIF=SUM:R|M:Y|I:A01_Default|F:10,SUMIF=SUM:R|M:Y|I:A01_Default|F:11,SUMIF=SUM:R|M:Y|I:A01_Default|F:12,SUMIF=SUM:R|M:Y|I:A01_Default|F:13,SUMIF=SUM:R|M:Y|I:A01_Default|F:14,,PRODUCTSUM=2:18
 2. 위험경감 수단 익스포져,SFORMULA=333:339,SUM_COLUMN=333:339,SUM_COLUMN=333:339,SUM_COLUMN=333:339,SUM_COLUMN=333:339,SUM_COLUMN=333:339,SUM_COLUMN=333:339,SUM_COLUMN=333:339,SUM_COLUMN=333:339,SUM_COLUMN=333:339,SUM_COLUMN=333:339,SUM_COLUMN=333:339,SUM_COLUMN=333:339,SUM_COLUMN=333:339,SUM_COLUMN=333:339,SUM_COLUMN=333:339,,SFORMULA=333:339
   (1) 무위험,SUM_ROW=2:16,SUMIF=SUM:U|M:Y|H:A01|J:F01_01|F:0,SUMIF=SUM:U|M:Y|H:A01|J:F01_01|F:1,SUMIF=SUM:U|M:Y|H:A01|J:F01_01|F:2,SUMIF=SUM:U|M:Y|H:A01|J:F01_01|F:3,SUMIF=SUM:U|M:Y|H:A01|J:F01_01|F:4,SUMIF=SUM:U|M:Y|H:A01|J:F01_01|F:5,SUMIF=SUM:U|M:Y|H:A01|J:F01_01|F:6,SUMIF=SUM:U|M:Y|H:A01|J:F01_01|F:7,SUMIF=SUM:U|M:Y|H:A01|J:F01_01|F:8,SUMIF=SUM:U|M:Y|H:A01|J:F01_01|F:9,SUMIF=SUM:U|M:Y|H:A01|J:F01_01|F:10,SUMIF=SUM:U|M:Y|H:A01|J:F01_01|F:11,SUMIF=SUM:U|M:Y|H:A01|J:F01_01|F:12,SUMIF=SUM:U|M:Y|H:A01|J:F01_01|F:13,SUMIF=SUM:U|M:Y|H:A01|J:F01_01|F:14,,PRODUCTSUM=2:18
   (2) 공공부문 1등급,SUM_ROW=2:16,SUMIF=SUM:U|M:Y|H:A01|J:P01_01|F:0,SUMIF=SUM:U|M:Y|H:A01|J:P01_01|F:1,SUMIF=SUM:U|M:Y|H:A01|J:P01_01|F:2,SUMIF=SUM:U|M:Y|H:A01|J:P01_01|F:3,SUMIF=SUM:U|M:Y|H:A01|J:P01_01|F:4,SUMIF=SUM:U|M:Y|H:A01|J:P01_01|F:5,SUMIF=SUM:U|M:Y|H:A01|J:P01_01|F:6,SUMIF=SUM:U|M:Y|H:A01|J:P01_01|F:7,SUMIF=SUM:U|M:Y|H:A01|J:P01_01|F:8,SUMIF=SUM:U|M:Y|H:A01|J:P01_01|F:9,SUMIF=SUM:U|M:Y|H:A01|J:P01_01|F:10,SUMIF=SUM:U|M:Y|H:A01|J:P01_01|F:11,SUMIF=SUM:U|M:Y|H:A01|J:P01_01|F:12,SUMIF=SUM:U|M:Y|H:A01|J:P01_01|F:13,SUMIF=SUM:U|M:Y|H:A01|J:P01_01|F:14,,PRODUCTSUM=2:18
   (3) 공공부문 2등급,SUM_ROW=2:16,SUMIF=SUM:U|M:Y|H:A01|J:P01_02|F:0,SUMIF=SUM:U|M:Y|H:A01|J:P01_02|F:1,SUMIF=SUM:U|M:Y|H:A01|J:P01_02|F:2,SUMIF=SUM:U|M:Y|H:A01|J:P01_02|F:3,SUMIF=SUM:U|M:Y|H:A01|J:P01_02|F:4,SUMIF=SUM:U|M:Y|H:A01|J:P01_02|F:5,SUMIF=SUM:U|M:Y|H:A01|J:P01_02|F:6,SUMIF=SUM:U|M:Y|H:A01|J:P01_02|F:7,SUMIF=SUM:U|M:Y|H:A01|J:P01_02|F:8,SUMIF=SUM:U|M:Y|H:A01|J:P01_02|F:9,SUMIF=SUM:U|M:Y|H:A01|J:P01_02|F:10,SUMIF=SUM:U|M:Y|H:A01|J:P01_02|F:11,SUMIF=SUM:U|M:Y|H:A01|J:P01_02|F:12,SUMIF=SUM:U|M:Y|H:A01|J:P01_02|F:13,SUMIF=SUM:U|M:Y|H:A01|J:P01_02|F:14,,PRODUCTSUM=2:18
   (4) 공공부문 3등급,SUM_ROW=2:16,SUMIF=SUM:U|M:Y|H:A01|J:P01_03|F:0,SUMIF=SUM:U|M:Y|H:A01|J:P01_03|F:1,SUMIF=SUM:U|M:Y|H:A01|J:P01_03|F:2,SUMIF=SUM:U|M:Y|H:A01|J:P01_03|F:3,SUMIF=SUM:U|M:Y|H:A01|J:P01_03|F:4,SUMIF=SUM:U|M:Y|H:A01|J:P01_03|F:5,SUMIF=SUM:U|M:Y|H:A01|J:P01_03|F:6,SUMIF=SUM:U|M:Y|H:A01|J:P01_03|F:7,SUMIF=SUM:U|M:Y|H:A01|J:P01_03|F:8,SUMIF=SUM:U|M:Y|H:A01|J:P01_03|F:9,SUMIF=SUM:U|M:Y|H:A01|J:P01_03|F:10,SUMIF=SUM:U|M:Y|H:A01|J:P01_03|F:11,SUMIF=SUM:U|M:Y|H:A01|J:P01_03|F:12,SUMIF=SUM:U|M:Y|H:A01|J:P01_03|F:13,SUMIF=SUM:U|M:Y|H:A01|J:P01_03|F:14,,PRODUCTSUM=2:18
   (5) 일반기업 1등급,SUM_ROW=2:16,SUMIF=SUM:U|M:Y|H:A01|J:E01_01|F:0,SUMIF=SUM:U|M:Y|H:A01|J:E01_01|F:1,SUMIF=SUM:U|M:Y|H:A01|J:E01_01|F:2,SUMIF=SUM:U|M:Y|H:A01|J:E01_01|F:3,SUMIF=SUM:U|M:Y|H:A01|J:E01_01|F:4,SUMIF=SUM:U|M:Y|H:A01|J:E01_01|F:5,SUMIF=SUM:U|M:Y|H:A01|J:E01_01|F:6,SUMIF=SUM:U|M:Y|H:A01|J:E01_01|F:7,SUMIF=SUM:U|M:Y|H:A01|J:E01_01|F:8,SUMIF=SUM:U|M:Y|H:A01|J:E01_01|F:9,SUMIF=SUM:U|M:Y|H:A01|J:E01_01|F:10,SUMIF=SUM:U|M:Y|H:A01|J:E01_01|F:11,SUMIF=SUM:U|M:Y|H:A01|J:E01_01|F:12,SUMIF=SUM:U|M:Y|H:A01|J:E01_01|F:13,SUMIF=SUM:U|M:Y|H:A01|J:E01_01|F:14,,PRODUCTSUM=2:18
   (6) 일반기업 2등급,SUM_ROW=2:16,SUMIF=SUM:U|M:Y|H:A01|J:E01_02|F:0,SUMIF=SUM:U|M:Y|H:A01|J:E01_02|F:1,SUMIF=SUM:U|M:Y|H:A01|J:E01_02|F:2,SUMIF=SUM:U|M:Y|H:A01|J:E01_02|F:3,SUMIF=SUM:U|M:Y|H:A01|J:E01_02|F:4,SUMIF=SUM:U|M:Y|H:A01|J:E01_02|F:5,SUMIF=SUM:U|M:Y|H:A01|J:E01_02|F:6,SUMIF=SUM:U|M:Y|H:A01|J:E01_02|F:7,SUMIF=SUM:U|M:Y|H:A01|J:E01_02|F:8,SUMIF=SUM:U|M:Y|H:A01|J:E01_02|F:9,SUMIF=SUM:U|M:Y|H:A01|J:E01_02|F:10,SUMIF=SUM:U|M:Y|H:A01|J:E01_02|F:11,SUMIF=SUM:U|M:Y|H:A01|J:E01_02|F:12,SUMIF=SUM:U|M:Y|H:A01|J:E01_02|F:13,SUMIF=SUM:U|M:Y|H:A01|J:E01_02|F:14,,PRODUCTSUM=2:18
   (7) 일반기업 3등급,SUM_ROW=2:16,SUMIF=SUM:U|M:Y|H:A01|J:E01_03|F:0,SUMIF=SUM:U|M:Y|H:A01|J:E01_03|F:1,SUMIF=SUM:U|M:Y|H:A01|J:E01_03|F:2,SUMIF=SUM:U|M:Y|H:A01|J:E01_03|F:3,SUMIF=SUM:U|M:Y|H:A01|J:E01_03|F:4,SUMIF=SUM:U|M:Y|H:A01|J:E01_03|F:5,SUMIF=SUM:U|M:Y|H:A01|J:E01_03|F:6,SUMIF=SUM:U|M:Y|H:A01|J:E01_03|F:7,SUMIF=SUM:U|M:Y|H:A01|J:E01_03|F:8,SUMIF=SUM:U|M:Y|H:A01|J:E01_03|F:9,SUMIF=SUM:U|M:Y|H:A01|J:E01_03|F:10,SUMIF=SUM:U|M:Y|H:A01|J:E01_03|F:11,SUMIF=SUM:U|M:Y|H:A01|J:E01_03|F:12,SUMIF=SUM:U|M:Y|H:A01|J:E01_03|F:13,SUMIF=SUM:U|M:Y|H:A01|J:E01_03|F:14,,PRODUCTSUM=2:18
Ⅴ. 재유동화 익스포져,,,,,,,,,,,,,,,,,,
 1. 위험경감 대상 익스포져,SFORMULA=342:350,SUM_COLUMN=342:350,SUM_COLUMN=342:350,SUM_COLUMN=342:350,SUM_COLUMN=342:350,SUM_COLUMN=342:350,SUM_COLUMN=342:350,SUM_COLUMN=342:350,SUM_COLUMN=342:350,SUM_COLUMN=342:350,SUM_COLUMN=342:350,SUM_COLUMN=342:350,SUM_COLUMN=342:350,SUM_COLUMN=342:350,SUM_COLUMN=342:350,SUM_COLUMN=342:350,,SFORMULA=342:350
   (1) 1등급,SUM_ROW=2:16,SUMIF=SUM:R|M:Y|I:R01_1|F:0,SUMIF=SUM:R|M:Y|I:R01_1|F:1,SUMIF=SUM:R|M:Y|I:R01_1|F:2,SUMIF=SUM:R|M:Y|I:R01_1|F:3,SUMIF=SUM:R|M:Y|I:R01_1|F:4,SUMIF=SUM:R|M:Y|I:R01_1|F:5,SUMIF=SUM:R|M:Y|I:R01_1|F:6,SUMIF=SUM:R|M:Y|I:R01_1|F:7,SUMIF=SUM:R|M:Y|I:R01_1|F:8,SUMIF=SUM:R|M:Y|I:R01_1|F:9,SUMIF=SUM:R|M:Y|I:R01_1|F:10,SUMIF=SUM:R|M:Y|I:R01_1|F:11,SUMIF=SUM:R|M:Y|I:R01_1|F:12,SUMIF=SUM:R|M:Y|I:R01_1|F:13,SUMIF=SUM:R|M:Y|I:R01_1|F:14,,PRODUCTSUM=2:18
   (2) 2등급,SUM_ROW=2:16,SUMIF=SUM:R|M:Y|I:R01_2|F:0,SUMIF=SUM:R|M:Y|I:R01_2|F:1,SUMIF=SUM:R|M:Y|I:R01_2|F:2,SUMIF=SUM:R|M:Y|I:R01_2|F:3,SUMIF=SUM:R|M:Y|I:R01_2|F:4,SUMIF=SUM:R|M:Y|I:R01_2|F:5,SUMIF=SUM:R|M:Y|I:R01_2|F:6,SUMIF=SUM:R|M:Y|I:R01_2|F:7,SUMIF=SUM:R|M:Y|I:R01_2|F:8,SUMIF=SUM:R|M:Y|I:R01_2|F:9,SUMIF=SUM:R|M:Y|I:R01_2|F:10,SUMIF=SUM:R|M:Y|I:R01_2|F:11,SUMIF=SUM:R|M:Y|I:R01_2|F:12,SUMIF=SUM:R|M:Y|I:R01_2|F:13,SUMIF=SUM:R|M:Y|I:R01_2|F:14,,PRODUCTSUM=2:18
   (3) 3등급,SUM_ROW=2:16,SUMIF=SUM:R|M:Y|I:R01_3|F:0,SUMIF=SUM:R|M:Y|I:R01_3|F:1,SUMIF=SUM:R|M:Y|I:R01_3|F:2,SUMIF=SUM:R|M:Y|I:R01_3|F:3,SUMIF=SUM:R|M:Y|I:R01_3|F:4,SUMIF=SUM:R|M:Y|I:R01_3|F:5,SUMIF=SUM:R|M:Y|I:R01_3|F:6,SUMIF=SUM:R|M:Y|I:R01_3|F:7,SUMIF=SUM:R|M:Y|I:R01_3|F:8,SUMIF=SUM:R|M:Y|I:R01_3|F:9,SUMIF=SUM:R|M:Y|I:R01_3|F:10,SUMIF=SUM:R|M:Y|I:R01_3|F:11,SUMIF=SUM:R|M:Y|I:R01_3|F:12,SUMIF=SUM:R|M:Y|I:R01_3|F:13,SUMIF=SUM:R|M:Y|I:R01_3|F:14,,PRODUCTSUM=2:18
   (4) 4등급,SUM_ROW=2:16,SUMIF=SUM:R|M:Y|I:R01_4|F:0,SUMIF=SUM:R|M:Y|I:R01_4|F:1,SUMIF=SUM:R|M:Y|I:R01_4|F:2,SUMIF=SUM:R|M:Y|I:R01_4|F:3,SUMIF=SUM:R|M:Y|I:R01_4|F:4,SUMIF=SUM:R|M:Y|I:R01_4|F:5,SUMIF=SUM:R|M:Y|I:R01_4|F:6,SUMIF=SUM:R|M:Y|I:R01_4|F:7,SUMIF=SUM:R|M:Y|I:R01_4|F:8,SUMIF=SUM:R|M:Y|I:R01_4|F:9,SUMIF=SUM:R|M:Y|I:R01_4|F:10,SUMIF=SUM:R|M:Y|I:R01_4|F:11,SUMIF=SUM:R|M:Y|I:R01_4|F:12,SUMIF=SUM:R|M:Y|I:R01_4|F:13,SUMIF=SUM:R|M:Y|I:R01_4|F:14,,PRODUCTSUM=2:18
   (5) 5등급,SUM_ROW=2:16,SUMIF=SUM:R|M:Y|I:R01_5|F:0,SUMIF=SUM:R|M:Y|I:R01_5|F:1,SUMIF=SUM:R|M:Y|I:R01_5|F:2,SUMIF=SUM:R|M:Y|I:R01_5|F:3,SUMIF=SUM:R|M:Y|I:R01_5|F:4,SUMIF=SUM:R|M:Y|I:R01_5|F:5,SUMIF=SUM:R|M:Y|I:R01_5|F:6,SUMIF=SUM:R|M:Y|I:R01_5|F:7,SUMIF=SUM:R|M:Y|I:R01_5|F:8,SUMIF=SUM:R|M:Y|I:R01_5|F:9,SUMIF=SUM:R|M:Y|I:R01_5|F:10,SUMIF=SUM:R|M:Y|I:R01_5|F:11,SUMIF=SUM:R|M:Y|I:R01_5|F:12,SUMIF=SUM:R|M:Y|I:R01_5|F:13,SUMIF=SUM:R|M:Y|I:R01_5|F:14,,PRODUCTSUM=2:18
   (6) 6등급,SUM_ROW=2:16,SUMIF=SUM:R|M:Y|I:R01_6|F:0,SUMIF=SUM:R|M:Y|I:R01_6|F:1,SUMIF=SUM:R|M:Y|I:R01_6|F:2,SUMIF=SUM:R|M:Y|I:R01_6|F:3,SUMIF=SUM:R|M:Y|I:R01_6|F:4,SUMIF=SUM:R|M:Y|I:R01_6|F:5,SUMIF=SUM:R|M:Y|I:R01_6|F:6,SUMIF=SUM:R|M:Y|I:R01_6|F:7,SUMIF=SUM:R|M:Y|I:R01_6|F:8,SUMIF=SUM:R|M:Y|I:R01_6|F:9,SUMIF=SUM:R|M:Y|I:R01_6|F:10,SUMIF=SUM:R|M:Y|I:R01_6|F:11,SUMIF=SUM:R|M:Y|I:R01_6|F:12,SUMIF=SUM:R|M:Y|I:R01_6|F:13,SUMIF=SUM:R|M:Y|I:R01_6|F:14,,PRODUCTSUM=2:18
   (7) 7등급,SUM_ROW=2:16,SUMIF=SUM:R|M:Y|I:R01_7|F:0,SUMIF=SUM:R|M:Y|I:R01_7|F:1,SUMIF=SUM:R|M:Y|I:R01_7|F:2,SUMIF=SUM:R|M:Y|I:R01_7|F:3,SUMIF=SUM:R|M:Y|I:R01_7|F:4,SUMIF=SUM:R|M:Y|I:R01_7|F:5,SUMIF=SUM:R|M:Y|I:R01_7|F:6,SUMIF=SUM:R|M:Y|I:R01_7|F:7,SUMIF=SUM:R|M:Y|I:R01_7|F:8,SUMIF=SUM:R|M:Y|I:R01_7|F:9,SUMIF=SUM:R|M:Y|I:R01_7|F:10,SUMIF=SUM:R|M:Y|I:R01_7|F:11,SUMIF=SUM:R|M:Y|I:R01_7|F:12,SUMIF=SUM:R|M:Y|I:R01_7|F:13,SUMIF=SUM:R|M:Y|I:R01_7|F:14,,PRODUCTSUM=2:18
   (8) 무등급,SUM_ROW=2:16,SUMIF=SUM:R|M:Y|I:R01_None|F:0,SUMIF=SUM:R|M:Y|I:R01_None|F:1,SUMIF=SUM:R|M:Y|I:R01_None|F:2,SUMIF=SUM:R|M:Y|I:R01_None|F:3,SUMIF=SUM:R|M:Y|I:R01_None|F:4,SUMIF=SUM:R|M:Y|I:R01_None|F:5,SUMIF=SUM:R|M:Y|I:R01_None|F:6,SUMIF=SUM:R|M:Y|I:R01_None|F:7,SUMIF=SUM:R|M:Y|I:R01_None|F:8,SUMIF=SUM:R|M:Y|I:R01_None|F:9,SUMIF=SUM:R|M:Y|I:R01_None|F:10,SUMIF=SUM:R|M:Y|I:R01_None|F:11,SUMIF=SUM:R|M:Y|I:R01_None|F:12,SUMIF=SUM:R|M:Y|I:R01_None|F:13,SUMIF=SUM:R|M:Y|I:R01_None|F:14,,PRODUCTSUM=2:18
   (9) 디폴트,SUM_ROW=2:16,SUMIF=SUM:R|M:Y|I:R01_Default|F:0,SUMIF=SUM:R|M:Y|I:R01_Default|F:1,SUMIF=SUM:R|M:Y|I:R01_Default|F:2,SUMIF=SUM:R|M:Y|I:R01_Default|F:3,SUMIF=SUM:R|M:Y|I:R01_Default|F:4,SUMIF=SUM:R|M:Y|I:R01_Default|F:5,SUMIF=SUM:R|M:Y|I:R01_Default|F:6,SUMIF=SUM:R|M:Y|I:R01_Default|F:7,SUMIF=SUM:R|M:Y|I:R01_Default|F:8,SUMIF=SUM:R|M:Y|I:R01_Default|F:9,SUMIF=SUM:R|M:Y|I:R01_Default|F:10,SUMIF=SUM:R|M:Y|I:R01_Default|F:11,SUMIF=SUM:R|M:Y|I:R01_Default|F:12,SUMIF=SUM:R|M:Y|I:R01_Default|F:13,SUMIF=SUM:R|M:Y|I:R01_Default|F:14,,PRODUCTSUM=2:18
 2. 위험경감 수단 익스포져,SFORMULA=352:358,SUM_COLUMN=352:358,SUM_COLUMN=352:358,SUM_COLUMN=352:358,SUM_COLUMN=352:358,SUM_COLUMN=352:358,SUM_COLUMN=352:358,SUM_COLUMN=352:358,SUM_COLUMN=352:358,SUM_COLUMN=352:358,SUM_COLUMN=352:358,SUM_COLUMN=352:358,SUM_COLUMN=352:358,SUM_COLUMN=352:358,SUM_COLUMN=352:358,SUM_COLUMN=352:358,,SFORMULA=352:358
   (1) 무위험,SUM_ROW=2:16,SUMIF=SUM:U|M:Y|H:R01|J:F01_01|F:0,SUMIF=SUM:U|M:Y|H:R01|J:F01_01|F:1,SUMIF=SUM:U|M:Y|H:R01|J:F01_01|F:2,SUMIF=SUM:U|M:Y|H:R01|J:F01_01|F:3,SUMIF=SUM:U|M:Y|H:R01|J:F01_01|F:4,SUMIF=SUM:U|M:Y|H:R01|J:F01_01|F:5,SUMIF=SUM:U|M:Y|H:R01|J:F01_01|F:6,SUMIF=SUM:U|M:Y|H:R01|J:F01_01|F:7,SUMIF=SUM:U|M:Y|H:R01|J:F01_01|F:8,SUMIF=SUM:U|M:Y|H:R01|J:F01_01|F:9,SUMIF=SUM:U|M:Y|H:R01|J:F01_01|F:10,SUMIF=SUM:U|M:Y|H:R01|J:F01_01|F:11,SUMIF=SUM:U|M:Y|H:R01|J:F01_01|F:12,SUMIF=SUM:U|M:Y|H:R01|J:F01_01|F:13,SUMIF=SUM:U|M:Y|H:R01|J:F01_01|F:14,,PRODUCTSUM=2:18
   (2) 공공부문 1등급,SUM_ROW=2:16,SUMIF=SUM:U|M:Y|H:R01|J:P01_01|F:0,SUMIF=SUM:U|M:Y|H:R01|J:P01_01|F:1,SUMIF=SUM:U|M:Y|H:R01|J:P01_01|F:2,SUMIF=SUM:U|M:Y|H:R01|J:P01_01|F:3,SUMIF=SUM:U|M:Y|H:R01|J:P01_01|F:4,SUMIF=SUM:U|M:Y|H:R01|J:P01_01|F:5,SUMIF=SUM:U|M:Y|H:R01|J:P01_01|F:6,SUMIF=SUM:U|M:Y|H:R01|J:P01_01|F:7,SUMIF=SUM:U|M:Y|H:R01|J:P01_01|F:8,SUMIF=SUM:U|M:Y|H:R01|J:P01_01|F:9,SUMIF=SUM:U|M:Y|H:R01|J:P01_01|F:10,SUMIF=SUM:U|M:Y|H:R01|J:P01_01|F:11,SUMIF=SUM:U|M:Y|H:R01|J:P01_01|F:12,SUMIF=SUM:U|M:Y|H:R01|J:P01_01|F:13,SUMIF=SUM:U|M:Y|H:R01|J:P01_01|F:14,,PRODUCTSUM=2:18
   (3) 공공부문 2등급,SUM_ROW=2:16,SUMIF=SUM:U|M:Y|H:R01|J:P01_02|F:0,SUMIF=SUM:U|M:Y|H:R01|J:P01_02|F:1,SUMIF=SUM:U|M:Y|H:R01|J:P01_02|F:2,SUMIF=SUM:U|M:Y|H:R01|J:P01_02|F:3,SUMIF=SUM:U|M:Y|H:R01|J:P01_02|F:4,SUMIF=SUM:U|M:Y|H:R01|J:P01_02|F:5,SUMIF=SUM:U|M:Y|H:R01|J:P01_02|F:6,SUMIF=SUM:U|M:Y|H:R01|J:P01_02|F:7,SUMIF=SUM:U|M:Y|H:R01|J:P01_02|F:8,SUMIF=SUM:U|M:Y|H:R01|J:P01_02|F:9,SUMIF=SUM:U|M:Y|H:R01|J:P01_02|F:10,SUMIF=SUM:U|M:Y|H:R01|J:P01_02|F:11,SUMIF=SUM:U|M:Y|H:R01|J:P01_02|F:12,SUMIF=SUM:U|M:Y|H:R01|J:P01_02|F:13,SUMIF=SUM:U|M:Y|H:R01|J:P01_02|F:14,,PRODUCTSUM=2:18
   (4) 공공부문 3등급,SUM_ROW=2:16,SUMIF=SUM:U|M:Y|H:R01|J:P01_03|F:0,SUMIF=SUM:U|M:Y|H:R01|J:P01_03|F:1,SUMIF=SUM:U|M:Y|H:R01|J:P01_03|F:2,SUMIF=SUM:U|M:Y|H:R01|J:P01_03|F:3,SUMIF=SUM:U|M:Y|H:R01|J:P01_03|F:4,SUMIF=SUM:U|M:Y|H:R01|J:P01_03|F:5,SUMIF=SUM:U|M:Y|H:R01|J:P01_03|F:6,SUMIF=SUM:U|M:Y|H:R01|J:P01_03|F:7,SUMIF=SUM:U|M:Y|H:R01|J:P01_03|F:8,SUMIF=SUM:U|M:Y|H:R01|J:P01_03|F:9,SUMIF=SUM:U|M:Y|H:R01|J:P01_03|F:10,SUMIF=SUM:U|M:Y|H:R01|J:P01_03|F:11,SUMIF=SUM:U|M:Y|H:R01|J:P01_03|F:12,SUMIF=SUM:U|M:Y|H:R01|J:P01_03|F:13,SUMIF=SUM:U|M:Y|H:R01|J:P01_03|F:14,,PRODUCTSUM=2:18
   (5) 일반기업 1등급,SUM_ROW=2:16,SUMIF=SUM:U|M:Y|H:R01|J:E01_01|F:0,SUMIF=SUM:U|M:Y|H:R01|J:E01_01|F:1,SUMIF=SUM:U|M:Y|H:R01|J:E01_01|F:2,SUMIF=SUM:U|M:Y|H:R01|J:E01_01|F:3,SUMIF=SUM:U|M:Y|H:R01|J:E01_01|F:4,SUMIF=SUM:U|M:Y|H:R01|J:E01_01|F:5,SUMIF=SUM:U|M:Y|H:R01|J:E01_01|F:6,SUMIF=SUM:U|M:Y|H:R01|J:E01_01|F:7,SUMIF=SUM:U|M:Y|H:R01|J:E01_01|F:8,SUMIF=SUM:U|M:Y|H:R01|J:E01_01|F:9,SUMIF=SUM:U|M:Y|H:R01|J:E01_01|F:10,SUMIF=SUM:U|M:Y|H:R01|J:E01_01|F:11,SUMIF=SUM:U|M:Y|H:R01|J:E01_01|F:12,SUMIF=SUM:U|M:Y|H:R01|J:E01_01|F:13,SUMIF=SUM:U|M:Y|H:R01|J:E01_01|F:14,,PRODUCTSUM=2:18
   (6) 일반기업 2등급,SUM_ROW=2:16,SUMIF=SUM:U|M:Y|H:R01|J:E01_02|F:0,SUMIF=SUM:U|M:Y|H:R01|J:E01_02|F:1,SUMIF=SUM:U|M:Y|H:R01|J:E01_02|F:2,SUMIF=SUM:U|M:Y|H:R01|J:E01_02|F:3,SUMIF=SUM:U|M:Y|H:R01|J:E01_02|F:4,SUMIF=SUM:U|M:Y|H:R01|J:E01_02|F:5,SUMIF=SUM:U|M:Y|H:R01|J:E01_02|F:6,SUMIF=SUM:U|M:Y|H:R01|J:E01_02|F:7,SUMIF=SUM:U|M:Y|H:R01|J:E01_02|F:8,SUMIF=SUM:U|M:Y|H:R01|J:E01_02|F:9,SUMIF=SUM:U|M:Y|H:R01|J:E01_02|F:10,SUMIF=SUM:U|M:Y|H:R01|J:E01_02|F:11,SUMIF=SUM:U|M:Y|H:R01|J:E01_02|F:12,SUMIF=SUM:U|M:Y|H:R01|J:E01_02|F:13,SUMIF=SUM:U|M:Y|H:R01|J:E01_02|F:14,,PRODUCTSUM=2:18
   (7) 일반기업 3등급,SUM_ROW=2:16,SUMIF=SUM:U|M:Y|H:R01|J:E01_03|F:0,SUMIF=SUM:U|M:Y|H:R01|J:E01_03|F:1,SUMIF=SUM:U|M:Y|H:R01|J:E01_03|F:2,SUMIF=SUM:U|M:Y|H:R01|J:E01_03|F:3,SUMIF=SUM:U|M:Y|H:R01|J:E01_03|F:4,SUMIF=SUM:U|M:Y|H:R01|J:E01_03|F:5,SUMIF=SUM:U|M:Y|H:R01|J:E01_03|F:6,SUMIF=SUM:U|M:Y|H:R01|J:E01_03|F:7,SUMIF=SUM:U|M:Y|H:R01|J:E01_03|F:8,SUMIF=SUM:U|M:Y|H:R01|J:E01_03|F:9,SUMIF=SUM:U|M:Y|H:R01|J:E01_03|F:10,SUMIF=SUM:U|M:Y|H:R01|J:E01_03|F:11,SUMIF=SUM:U|M:Y|H:R01|J:E01_03|F:12,SUMIF=SUM:U|M:Y|H:R01|J:E01_03|F:13,SUMIF=SUM:U|M:Y|H:R01|J:E01_03|F:14,,PRODUCTSUM=2:18
Ⅵ. 기타 익스포져,,,,,,,,,,,,,,,,,,
 1. 중소기업대출 익스포져,,,,,,,,,,,,,,,,,,
  가. 위험경감 대상 익스포져,COPY=17,,,,,,,,,,,,,,,,SUMIF=SUM:R|M:Y|I:SB01_01,PRODUCTSUM=2:18
  나. 위험경감 수단 익스포져,SFORMULA=363:369,SUM_COLUMN=363:369,SUM_COLUMN=363:369,SUM_COLUMN=363:369,SUM_COLUMN=363:369,SUM_COLUMN=363:369,SUM_COLUMN=363:369,SUM_COLUMN=363:369,SUM_COLUMN=363:369,SUM_COLUMN=363:369,SUM_COLUMN=363:369,SUM_COLUMN=363:369,SUM_COLUMN=363:369,SUM_COLUMN=363:369,SUM_COLUMN=363:369,SUM_COLUMN=363:369,,SFORMULA=363:369
   (1) 무위험,SUM_ROW=2:16,SUMIF=SUM:U|M:Y|H:SB01|J:F01_01|F:0,SUMIF=SUM:U|M:Y|H:SB01|J:F01_01|F:1,SUMIF=SUM:U|M:Y|H:SB01|J:F01_01|F:2,SUMIF=SUM:U|M:Y|H:SB01|J:F01_01|F:3,SUMIF=SUM:U|M:Y|H:SB01|J:F01_01|F:4,SUMIF=SUM:U|M:Y|H:SB01|J:F01_01|F:5,SUMIF=SUM:U|M:Y|H:SB01|J:F01_01|F:6,SUMIF=SUM:U|M:Y|H:SB01|J:F01_01|F:7,SUMIF=SUM:U|M:Y|H:SB01|J:F01_01|F:8,SUMIF=SUM:U|M:Y|H:SB01|J:F01_01|F:9,SUMIF=SUM:U|M:Y|H:SB01|J:F01_01|F:10,SUMIF=SUM:U|M:Y|H:SB01|J:F01_01|F:11,SUMIF=SUM:U|M:Y|H:SB01|J:F01_01|F:12,SUMIF=SUM:U|M:Y|H:SB01|J:F01_01|F:13,SUMIF=SUM:U|M:Y|H:SB01|J:F01_01|F:14,,PRODUCTSUM=2:18
