手法の選択,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RC_Liability_Like_Risk_Factor,RC_Motor_Like_Risk_Factor,RC_Property_Like_Risk_Factor,RC_Other_Risk_Factor,,,,,,,,,,,,,,,,
MOCE_Calc_Approch,,,,,,,,,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク,損害保険リスク,損害保険リスク,損害保険リスク,損害保険リスク,損害保険リスク,損害保険リスク,,,,,,,,,
Y73,[73],RC_Mort_Y73,RC_Long_Y73,RC_Morb_Y73,RC_Lapse_Y73,RC_Exp_Y73,RC_Life_Y73,,RC_P_Fire_Y73,RC_Res_Fire_Y73,RC_Seg_Fire_Y73,RC_P_Hull_Y73,RC_Res_Hull_Y73,RC_Seg_Hull_Y73,RC_P_Cargo_Y73,RC_Res_Cargo_Y73,RC_Seg_Cargo_Y73,RC_P_Transit_Y73,RC_Res_Transit_Y73,RC_Seg_Transit_Y73,RC_P_PA_Y73,RC_Res_PA_Y73,RC_Seg_PA_Y73,RC_P_Automobile_Y73,RC_Res_Automobile_Y73,RC_Seg_Automobile_Y73,RC_P_Aviation_Y73,RC_Res_Aviation_Y73,RC_Seg_Aviation_Y73,RC_P_Guarantee_Ins_Y73,RC_Res_Guarantee_Ins_Y73,RC_Seg_Guarantee_Ins_Y73,RC_P_Machinery_Y73,RC_Res_Machinery_Y73,RC_Seg_Machinery_Y73,RC_P_General_Liab_Y73,RC_Res_General_Liab_Y73,RC_Seg_General_Liab_Y73,RC_P_Contr_Risks_Y73,RC_Res_Contr_Risks_Y73,RC_Seg_Contr_Risks_Y73,RC_P_Movables_Risks_Y73,RC_Res_Movables_Risks_Y73,RC_Seg_Movables_Risks_Y73,RC_P_WC_Y73,RC_Res_WC_Y73,RC_Seg_WC_Y73,RC_P_Misc_Loss_Y73,RC_Res_Misc_Loss_Y73,RC_Seg_Misc_Loss_Y73,RC_P_Nursing_Ins_Y73,RC_Res_Nursing_Ins_Y73,RC_Seg_Nursing_Ins_Y73,RC_P_Pet_Y73,RC_Res_Pet_Y73,RC_Seg_Pet_Y73,RC_P_Other_Y73,RC_Res_Other_Y73,RC_Seg_Other_Y73,RC_Liability_Like_Risk_Y73,RC_Motor_Like_Risk_Y73,RC_Property_Like_Risk_Y73,RC_Other_Risk_Y73,RC_NL_EEA_CHE_Y73,RC_NL_USA_CAN_Y73,RC_NL_CHN_Y73,RC_NL_JPN_Y73,RC_NL_DM_Y73,RC_NL_EM_Y73,RC_NL_Y73,,RC_Nat_Cat_Y73,RC_Terror_Y73,RC_Pandemic_Y73,RC_Credit_Y73,RC_Cat_Y73,,RC_ReinsCreidt_Y73,RC_Ops_Y73
Y74,[74],RC_Mort_Y74,RC_Long_Y74,RC_Morb_Y74,RC_Lapse_Y74,RC_Exp_Y74,RC_Life_Y74,,RC_P_Fire_Y74,RC_Res_Fire_Y74,RC_Seg_Fire_Y74,RC_P_Hull_Y74,RC_Res_Hull_Y74,RC_Seg_Hull_Y74,RC_P_Cargo_Y74,RC_Res_Cargo_Y74,RC_Seg_Cargo_Y74,RC_P_Transit_Y74,RC_Res_Transit_Y74,RC_Seg_Transit_Y74,RC_P_PA_Y74,RC_Res_PA_Y74,RC_Seg_PA_Y74,RC_P_Automobile_Y74,RC_Res_Automobile_Y74,RC_Seg_Automobile_Y74,RC_P_Aviation_Y74,RC_Res_Aviation_Y74,RC_Seg_Aviation_Y74,RC_P_Guarantee_Ins_Y74,RC_Res_Guarantee_Ins_Y74,RC_Seg_Guarantee_Ins_Y74,RC_P_Machinery_Y74,RC_Res_Machinery_Y74,RC_Seg_Machinery_Y74,RC_P_General_Liab_Y74,RC_Res_General_Liab_Y74,RC_Seg_General_Liab_Y74,RC_P_Contr_Risks_Y74,RC_Res_Contr_Risks_Y74,RC_Seg_Contr_Risks_Y74,RC_P_Movables_Risks_Y74,RC_Res_Movables_Risks_Y74,RC_Seg_Movables_Risks_Y74,RC_P_WC_Y74,RC_Res_WC_Y74,RC_Seg_WC_Y74,RC_P_Misc_Loss_Y74,RC_Res_Misc_Loss_Y74,RC_Seg_Misc_Loss_Y74,RC_P_Nursing_Ins_Y74,RC_Res_Nursing_Ins_Y74,RC_Seg_Nursing_Ins_Y74,RC_P_Pet_Y74,RC_Res_Pet_Y74,RC_Seg_Pet_Y74,RC_P_Other_Y74,RC_Res_Other_Y74,RC_Seg_Other_Y74,RC_Liability_Like_Risk_Y74,RC_Motor_Like_Risk_Y74,RC_Property_Like_Risk_Y74,RC_Other_Risk_Y74,RC_NL_EEA_CHE_Y74,RC_NL_USA_CAN_Y74,RC_NL_CHN_Y74,RC_NL_JPN_Y74,RC_NL_DM_Y74,RC_NL_EM_Y74,RC_NL_Y74,,RC_Nat_Cat_Y74,RC_Terror_Y74,RC_Pandemic_Y74,RC_Credit_Y74,RC_Cat_Y74,,RC_ReinsCreidt_Y74,RC_Ops_Y74
Y75,[75],RC_Mort_Y75,RC_Long_Y75,RC_Morb_Y75,RC_Lapse_Y75,RC_Exp_Y75,RC_Life_Y75,,RC_P_Fire_Y75,RC_Res_Fire_Y75,RC_Seg_Fire_Y75,RC_P_Hull_Y75,RC_Res_Hull_Y75,RC_Seg_Hull_Y75,RC_P_Cargo_Y75,RC_Res_Cargo_Y75,RC_Seg_Cargo_Y75,RC_P_Transit_Y75,RC_Res_Transit_Y75,RC_Seg_Transit_Y75,RC_P_PA_Y75,RC_Res_PA_Y75,RC_Seg_PA_Y75,RC_P_Automobile_Y75,RC_Res_Automobile_Y75,RC_Seg_Automobile_Y75,RC_P_Aviation_Y75,RC_Res_Aviation_Y75,RC_Seg_Aviation_Y75,RC_P_Guarantee_Ins_Y75,RC_Res_Guarantee_Ins_Y75,RC_Seg_Guarantee_Ins_Y75,RC_P_Machinery_Y75,RC_Res_Machinery_Y75,RC_Seg_Machinery_Y75,RC_P_General_Liab_Y75,RC_Res_General_Liab_Y75,RC_Seg_General_Liab_Y75,RC_P_Contr_Risks_Y75,RC_Res_Contr_Risks_Y75,RC_Seg_Contr_Risks_Y75,RC_P_Movables_Risks_Y75,RC_Res_Movables_Risks_Y75,RC_Seg_Movables_Risks_Y75,RC_P_WC_Y75,RC_Res_WC_Y75,RC_Seg_WC_Y75,RC_P_Misc_Loss_Y75,RC_Res_Misc_Loss_Y75,RC_Seg_Misc_Loss_Y75,RC_P_Nursing_Ins_Y75,RC_Res_Nursing_Ins_Y75,RC_Seg_Nursing_Ins_Y75,RC_P_Pet_Y75,RC_Res_Pet_Y75,RC_Seg_Pet_Y75,RC_P_Other_Y75,RC_Res_Other_Y75,RC_Seg_Other_Y75,RC_Liability_Like_Risk_Y75,RC_Motor_Like_Risk_Y75,RC_Property_Like_Risk_Y75,RC_Other_Risk_Y75,RC_NL_EEA_CHE_Y75,RC_NL_USA_CAN_Y75,RC_NL_CHN_Y75,RC_NL_JPN_Y75,RC_NL_DM_Y75,RC_NL_EM_Y75,RC_NL_Y75,,RC_Nat_Cat_Y75,RC_Terror_Y75,RC_Pandemic_Y75,RC_Credit_Y75,RC_Cat_Y75,,RC_ReinsCreidt_Y75,RC_Ops_Y75
Y76,[76],RC_Mort_Y76,RC_Long_Y76,RC_Morb_Y76,RC_Lapse_Y76,RC_Exp_Y76,RC_Life_Y76,,RC_P_Fire_Y76,RC_Res_Fire_Y76,RC_Seg_Fire_Y76,RC_P_Hull_Y76,RC_Res_Hull_Y76,RC_Seg_Hull_Y76,RC_P_Cargo_Y76,RC_Res_Cargo_Y76,RC_Seg_Cargo_Y76,RC_P_Transit_Y76,RC_Res_Transit_Y76,RC_Seg_Transit_Y76,RC_P_PA_Y76,RC_Res_PA_Y76,RC_Seg_PA_Y76,RC_P_Automobile_Y76,RC_Res_Automobile_Y76,RC_Seg_Automobile_Y76,RC_P_Aviation_Y76,RC_Res_Aviation_Y76,RC_Seg_Aviation_Y76,RC_P_Guarantee_Ins_Y76,RC_Res_Guarantee_Ins_Y76,RC_Seg_Guarantee_Ins_Y76,RC_P_Machinery_Y76,RC_Res_Machinery_Y76,RC_Seg_Machinery_Y76,RC_P_General_Liab_Y76,RC_Res_General_Liab_Y76,RC_Seg_General_Liab_Y76,RC_P_Contr_Risks_Y76,RC_Res_Contr_Risks_Y76,RC_Seg_Contr_Risks_Y76,RC_P_Movables_Risks_Y76,RC_Res_Movables_Risks_Y76,RC_Seg_Movables_Risks_Y76,RC_P_WC_Y76,RC_Res_WC_Y76,RC_Seg_WC_Y76,RC_P_Misc_Loss_Y76,RC_Res_Misc_Loss_Y76,RC_Seg_Misc_Loss_Y76,RC_P_Nursing_Ins_Y76,RC_Res_Nursing_Ins_Y76,RC_Seg_Nursing_Ins_Y76,RC_P_Pet_Y76,RC_Res_Pet_Y76,RC_Seg_Pet_Y76,RC_P_Other_Y76,RC_Res_Other_Y76,RC_Seg_Other_Y76,RC_Liability_Like_Risk_Y76,RC_Motor_Like_Risk_Y76,RC_Property_Like_Risk_Y76,RC_Other_Risk_Y76,RC_NL_EEA_CHE_Y76,RC_NL_USA_CAN_Y76,RC_NL_CHN_Y76,RC_NL_JPN_Y76,RC_NL_DM_Y76,RC_NL_EM_Y76,RC_NL_Y76,,RC_Nat_Cat_Y76,RC_Terror_Y76,RC_Pandemic_Y76,RC_Credit_Y76,RC_Cat_Y76,,RC_ReinsCreidt_Y76,RC_Ops_Y76
Y77,[77],RC_Mort_Y77,RC_Long_Y77,RC_Morb_Y77,RC_Lapse_Y77,RC_Exp_Y77,RC_Life_Y77,,RC_P_Fire_Y77,RC_Res_Fire_Y77,RC_Seg_Fire_Y77,RC_P_Hull_Y77,RC_Res_Hull_Y77,RC_Seg_Hull_Y77,RC_P_Cargo_Y77,RC_Res_Cargo_Y77,RC_Seg_Cargo_Y77,RC_P_Transit_Y77,RC_Res_Transit_Y77,RC_Seg_Transit_Y77,RC_P_PA_Y77,RC_Res_PA_Y77,RC_Seg_PA_Y77,RC_P_Automobile_Y77,RC_Res_Automobile_Y77,RC_Seg_Automobile_Y77,RC_P_Aviation_Y77,RC_Res_Aviation_Y77,RC_Seg_Aviation_Y77,RC_P_Guarantee_Ins_Y77,RC_Res_Guarantee_Ins_Y77,RC_Seg_Guarantee_Ins_Y77,RC_P_Machinery_Y77,RC_Res_Machinery_Y77,RC_Seg_Machinery_Y77,RC_P_General_Liab_Y77,RC_Res_General_Liab_Y77,RC_Seg_General_Liab_Y77,RC_P_Contr_Risks_Y77,RC_Res_Contr_Risks_Y77,RC_Seg_Contr_Risks_Y77,RC_P_Movables_Risks_Y77,RC_Res_Movables_Risks_Y77,RC_Seg_Movables_Risks_Y77,RC_P_WC_Y77,RC_Res_WC_Y77,RC_Seg_WC_Y77,RC_P_Misc_Loss_Y77,RC_Res_Misc_Loss_Y77,RC_Seg_Misc_Loss_Y77,RC_P_Nursing_Ins_Y77,RC_Res_Nursing_Ins_Y77,RC_Seg_Nursing_Ins_Y77,RC_P_Pet_Y77,RC_Res_Pet_Y77,RC_Seg_Pet_Y77,RC_P_Other_Y77,RC_Res_Other_Y77,RC_Seg_Other_Y77,RC_Liability_Like_Risk_Y77,RC_Motor_Like_Risk_Y77,RC_Property_Like_Risk_Y77,RC_Other_Risk_Y77,RC_NL_EEA_CHE_Y77,RC_NL_USA_CAN_Y77,RC_NL_CHN_Y77,RC_NL_JPN_Y77,RC_NL_DM_Y77,RC_NL_EM_Y77,RC_NL_Y77,,RC_Nat_Cat_Y77,RC_Terror_Y77,RC_Pandemic_Y77,RC_Credit_Y77,RC_Cat_Y77,,RC_ReinsCreidt_Y77,RC_Ops_Y77
Y78,[78],RC_Mort_Y78,RC_Long_Y78,RC_Morb_Y78,RC_Lapse_Y78,RC_Exp_Y78,RC_Life_Y78,,RC_P_Fire_Y78,RC_Res_Fire_Y78,RC_Seg_Fire_Y78,RC_P_Hull_Y78,RC_Res_Hull_Y78,RC_Seg_Hull_Y78,RC_P_Cargo_Y78,RC_Res_Cargo_Y78,RC_Seg_Cargo_Y78,RC_P_Transit_Y78,RC_Res_Transit_Y78,RC_Seg_Transit_Y78,RC_P_PA_Y78,RC_Res_PA_Y78,RC_Seg_PA_Y78,RC_P_Automobile_Y78,RC_Res_Automobile_Y78,RC_Seg_Automobile_Y78,RC_P_Aviation_Y78,RC_Res_Aviation_Y78,RC_Seg_Aviation_Y78,RC_P_Guarantee_Ins_Y78,RC_Res_Guarantee_Ins_Y78,RC_Seg_Guarantee_Ins_Y78,RC_P_Machinery_Y78,RC_Res_Machinery_Y78,RC_Seg_Machinery_Y78,RC_P_General_Liab_Y78,RC_Res_General_Liab_Y78,RC_Seg_General_Liab_Y78,RC_P_Contr_Risks_Y78,RC_Res_Contr_Risks_Y78,RC_Seg_Contr_Risks_Y78,RC_P_Movables_Risks_Y78,RC_Res_Movables_Risks_Y78,RC_Seg_Movables_Risks_Y78,RC_P_WC_Y78,RC_Res_WC_Y78,RC_Seg_WC_Y78,RC_P_Misc_Loss_Y78,RC_Res_Misc_Loss_Y78,RC_Seg_Misc_Loss_Y78,RC_P_Nursing_Ins_Y78,RC_Res_Nursing_Ins_Y78,RC_Seg_Nursing_Ins_Y78,RC_P_Pet_Y78,RC_Res_Pet_Y78,RC_Seg_Pet_Y78,RC_P_Other_Y78,RC_Res_Other_Y78,RC_Seg_Other_Y78,RC_Liability_Like_Risk_Y78,RC_Motor_Like_Risk_Y78,RC_Property_Like_Risk_Y78,RC_Other_Risk_Y78,RC_NL_EEA_CHE_Y78,RC_NL_USA_CAN_Y78,RC_NL_CHN_Y78,RC_NL_JPN_Y78,RC_NL_DM_Y78,RC_NL_EM_Y78,RC_NL_Y78,,RC_Nat_Cat_Y78,RC_Terror_Y78,RC_Pandemic_Y78,RC_Credit_Y78,RC_Cat_Y78,,RC_ReinsCreidt_Y78,RC_Ops_Y78
Y79,[79],RC_Mort_Y79,RC_Long_Y79,RC_Morb_Y79,RC_Lapse_Y79,RC_Exp_Y79,RC_Life_Y79,,RC_P_Fire_Y79,RC_Res_Fire_Y79,RC_Seg_Fire_Y79,RC_P_Hull_Y79,RC_Res_Hull_Y79,RC_Seg_Hull_Y79,RC_P_Cargo_Y79,RC_Res_Cargo_Y79,RC_Seg_Cargo_Y79,RC_P_Transit_Y79,RC_Res_Transit_Y79,RC_Seg_Transit_Y79,RC_P_PA_Y79,RC_Res_PA_Y79,RC_Seg_PA_Y79,RC_P_Automobile_Y79,RC_Res_Automobile_Y79,RC_Seg_Automobile_Y79,RC_P_Aviation_Y79,RC_Res_Aviation_Y79,RC_Seg_Aviation_Y79,RC_P_Guarantee_Ins_Y79,RC_Res_Guarantee_Ins_Y79,RC_Seg_Guarantee_Ins_Y79,RC_P_Machinery_Y79,RC_Res_Machinery_Y79,RC_Seg_Machinery_Y79,RC_P_General_Liab_Y79,RC_Res_General_Liab_Y79,RC_Seg_General_Liab_Y79,RC_P_Contr_Risks_Y79,RC_Res_Contr_Risks_Y79,RC_Seg_Contr_Risks_Y79,RC_P_Movables_Risks_Y79,RC_Res_Movables_Risks_Y79,RC_Seg_Movables_Risks_Y79,RC_P_WC_Y79,RC_Res_WC_Y79,RC_Seg_WC_Y79,RC_P_Misc_Loss_Y79,RC_Res_Misc_Loss_Y79,RC_Seg_Misc_Loss_Y79,RC_P_Nursing_Ins_Y79,RC_Res_Nursing_Ins_Y79,RC_Seg_Nursing_Ins_Y79,RC_P_Pet_Y79,RC_Res_Pet_Y79,RC_Seg_Pet_Y79,RC_P_Other_Y79,RC_Res_Other_Y79,RC_Seg_Other_Y79,RC_Liability_Like_Risk_Y79,RC_Motor_Like_Risk_Y79,RC_Property_Like_Risk_Y79,RC_Other_Risk_Y79,RC_NL_EEA_CHE_Y79,RC_NL_USA_CAN_Y79,RC_NL_CHN_Y79,RC_NL_JPN_Y79,RC_NL_DM_Y79,RC_NL_EM_Y79,RC_NL_Y79,,RC_Nat_Cat_Y79,RC_Terror_Y79,RC_Pandemic_Y79,RC_Credit_Y79,RC_Cat_Y79,,RC_ReinsCreidt_Y79,RC_Ops_Y79
Y80,[80],RC_Mort_Y80,RC_Long_Y80,RC_Morb_Y80,RC_Lapse_Y80,RC_Exp_Y80,RC_Life_Y80,,RC_P_Fire_Y80,RC_Res_Fire_Y80,RC_Seg_Fire_Y80,RC_P_Hull_Y80,RC_Res_Hull_Y80,RC_Seg_Hull_Y80,RC_P_Cargo_Y80,RC_Res_Cargo_Y80,RC_Seg_Cargo_Y80,RC_P_Transit_Y80,RC_Res_Transit_Y80,RC_Seg_Transit_Y80,RC_P_PA_Y80,RC_Res_PA_Y80,RC_Seg_PA_Y80,RC_P_Automobile_Y80,RC_Res_Automobile_Y80,RC_Seg_Automobile_Y80,RC_P_Aviation_Y80,RC_Res_Aviation_Y80,RC_Seg_Aviation_Y80,RC_P_Guarantee_Ins_Y80,RC_Res_Guarantee_Ins_Y80,RC_Seg_Guarantee_Ins_Y80,RC_P_Machinery_Y80,RC_Res_Machinery_Y80,RC_Seg_Machinery_Y80,RC_P_General_Liab_Y80,RC_Res_General_Liab_Y80,RC_Seg_General_Liab_Y80,RC_P_Contr_Risks_Y80,RC_Res_Contr_Risks_Y80,RC_Seg_Contr_Risks_Y80,RC_P_Movables_Risks_Y80,RC_Res_Movables_Risks_Y80,RC_Seg_Movables_Risks_Y80,RC_P_WC_Y80,RC_Res_WC_Y80,RC_Seg_WC_Y80,RC_P_Misc_Loss_Y80,RC_Res_Misc_Loss_Y80,RC_Seg_Misc_Loss_Y80,RC_P_Nursing_Ins_Y80,RC_Res_Nursing_Ins_Y80,RC_Seg_Nursing_Ins_Y80,RC_P_Pet_Y80,RC_Res_Pet_Y80,RC_Seg_Pet_Y80,RC_P_Other_Y80,RC_Res_Other_Y80,RC_Seg_Other_Y80,RC_Liability_Like_Risk_Y80,RC_Motor_Like_Risk_Y80,RC_Property_Like_Risk_Y80,RC_Other_Risk_Y80,RC_NL_EEA_CHE_Y80,RC_NL_USA_CAN_Y80,RC_NL_CHN_Y80,RC_NL_JPN_Y80,RC_NL_DM_Y80,RC_NL_EM_Y80,RC_NL_Y80,,RC_Nat_Cat_Y80,RC_Terror_Y80,RC_Pandemic_Y80,RC_Credit_Y80,RC_Cat_Y80,,RC_ReinsCreidt_Y80,RC_Ops_Y80
Y81,[81],RC_Mort_Y81,RC_Long_Y81,RC_Morb_Y81,RC_Lapse_Y81,RC_Exp_Y81,RC_Life_Y81,,RC_P_Fire_Y81,RC_Res_Fire_Y81,RC_Seg_Fire_Y81,RC_P_Hull_Y81,RC_Res_Hull_Y81,RC_Seg_Hull_Y81,RC_P_Cargo_Y81,RC_Res_Cargo_Y81,RC_Seg_Cargo_Y81,RC_P_Transit_Y81,RC_Res_Transit_Y81,RC_Seg_Transit_Y81,RC_P_PA_Y81,RC_Res_PA_Y81,RC_Seg_PA_Y81,RC_P_Automobile_Y81,RC_Res_Automobile_Y81,RC_Seg_Automobile_Y81,RC_P_Aviation_Y81,RC_Res_Aviation_Y81,RC_Seg_Aviation_Y81,RC_P_Guarantee_Ins_Y81,RC_Res_Guarantee_Ins_Y81,RC_Seg_Guarantee_Ins_Y81,RC_P_Machinery_Y81,RC_Res_Machinery_Y81,RC_Seg_Machinery_Y81,RC_P_General_Liab_Y81,RC_Res_General_Liab_Y81,RC_Seg_General_Liab_Y81,RC_P_Contr_Risks_Y81,RC_Res_Contr_Risks_Y81,RC_Seg_Contr_Risks_Y81,RC_P_Movables_Risks_Y81,RC_Res_Movables_Risks_Y81,RC_Seg_Movables_Risks_Y81,RC_P_WC_Y81,RC_Res_WC_Y81,RC_Seg_WC_Y81,RC_P_Misc_Loss_Y81,RC_Res_Misc_Loss_Y81,RC_Seg_Misc_Loss_Y81,RC_P_Nursing_Ins_Y81,RC_Res_Nursing_Ins_Y81,RC_Seg_Nursing_Ins_Y81,RC_P_Pet_Y81,RC_Res_Pet_Y81,RC_Seg_Pet_Y81,RC_P_Other_Y81,RC_Res_Other_Y81,RC_Seg_Other_Y81,RC_Liability_Like_Risk_Y81,RC_Motor_Like_Risk_Y81,RC_Property_Like_Risk_Y81,RC_Other_Risk_Y81,RC_NL_EEA_CHE_Y81,RC_NL_USA_CAN_Y81,RC_NL_CHN_Y81,RC_NL_JPN_Y81,RC_NL_DM_Y81,RC_NL_EM_Y81,RC_NL_Y81,,RC_Nat_Cat_Y81,RC_Terror_Y81,RC_Pandemic_Y81,RC_Credit_Y81,RC_Cat_Y81,,RC_ReinsCreidt_Y81,RC_Ops_Y81
Y82,[82],RC_Mort_Y82,RC_Long_Y82,RC_Morb_Y82,RC_Lapse_Y82,RC_Exp_Y82,RC_Life_Y82,,RC_P_Fire_Y82,RC_Res_Fire_Y82,RC_Seg_Fire_Y82,RC_P_Hull_Y82,RC_Res_Hull_Y82,RC_Seg_Hull_Y82,RC_P_Cargo_Y82,RC_Res_Cargo_Y82,RC_Seg_Cargo_Y82,RC_P_Transit_Y82,RC_Res_Transit_Y82,RC_Seg_Transit_Y82,RC_P_PA_Y82,RC_Res_PA_Y82,RC_Seg_PA_Y82,RC_P_Automobile_Y82,RC_Res_Automobile_Y82,RC_Seg_Automobile_Y82,RC_P_Aviation_Y82,RC_Res_Aviation_Y82,RC_Seg_Aviation_Y82,RC_P_Guarantee_Ins_Y82,RC_Res_Guarantee_Ins_Y82,RC_Seg_Guarantee_Ins_Y82,RC_P_Machinery_Y82,RC_Res_Machinery_Y82,RC_Seg_Machinery_Y82,RC_P_General_Liab_Y82,RC_Res_General_Liab_Y82,RC_Seg_General_Liab_Y82,RC_P_Contr_Risks_Y82,RC_Res_Contr_Risks_Y82,RC_Seg_Contr_Risks_Y82,RC_P_Movables_Risks_Y82,RC_Res_Movables_Risks_Y82,RC_Seg_Movables_Risks_Y82,RC_P_WC_Y82,RC_Res_WC_Y82,RC_Seg_WC_Y82,RC_P_Misc_Loss_Y82,RC_Res_Misc_Loss_Y82,RC_Seg_Misc_Loss_Y82,RC_P_Nursing_Ins_Y82,RC_Res_Nursing_Ins_Y82,RC_Seg_Nursing_Ins_Y82,RC_P_Pet_Y82,RC_Res_Pet_Y82,RC_Seg_Pet_Y82,RC_P_Other_Y82,RC_Res_Other_Y82,RC_Seg_Other_Y82,RC_Liability_Like_Risk_Y82,RC_Motor_Like_Risk_Y82,RC_Property_Like_Risk_Y82,RC_Other_Risk_Y82,RC_NL_EEA_CHE_Y82,RC_NL_USA_CAN_Y82,RC_NL_CHN_Y82,RC_NL_JPN_Y82,RC_NL_DM_Y82,RC_NL_EM_Y82,RC_NL_Y82,,RC_Nat_Cat_Y82,RC_Terror_Y82,RC_Pandemic_Y82,RC_Credit_Y82,RC_Cat_Y82,,RC_ReinsCreidt_Y82,RC_Ops_Y82
Y83,[83],RC_Mort_Y83,RC_Long_Y83,RC_Morb_Y83,RC_Lapse_Y83,RC_Exp_Y83,RC_Life_Y83,,RC_P_Fire_Y83,RC_Res_Fire_Y83,RC_Seg_Fire_Y83,RC_P_Hull_Y83,RC_Res_Hull_Y83,RC_Seg_Hull_Y83,RC_P_Cargo_Y83,RC_Res_Cargo_Y83,RC_Seg_Cargo_Y83,RC_P_Transit_Y83,RC_Res_Transit_Y83,RC_Seg_Transit_Y83,RC_P_PA_Y83,RC_Res_PA_Y83,RC_Seg_PA_Y83,RC_P_Automobile_Y83,RC_Res_Automobile_Y83,RC_Seg_Automobile_Y83,RC_P_Aviation_Y83,RC_Res_Aviation_Y83,RC_Seg_Aviation_Y83,RC_P_Guarantee_Ins_Y83,RC_Res_Guarantee_Ins_Y83,RC_Seg_Guarantee_Ins_Y83,RC_P_Machinery_Y83,RC_Res_Machinery_Y83,RC_Seg_Machinery_Y83,RC_P_General_Liab_Y83,RC_Res_General_Liab_Y83,RC_Seg_General_Liab_Y83,RC_P_Contr_Risks_Y83,RC_Res_Contr_Risks_Y83,RC_Seg_Contr_Risks_Y83,RC_P_Movables_Risks_Y83,RC_Res_Movables_Risks_Y83,RC_Seg_Movables_Risks_Y83,RC_P_WC_Y83,RC_Res_WC_Y83,RC_Seg_WC_Y83,RC_P_Misc_Loss_Y83,RC_Res_Misc_Loss_Y83,RC_Seg_Misc_Loss_Y83,RC_P_Nursing_Ins_Y83,RC_Res_Nursing_Ins_Y83,RC_Seg_Nursing_Ins_Y83,RC_P_Pet_Y83,RC_Res_Pet_Y83,RC_Seg_Pet_Y83,RC_P_Other_Y83,RC_Res_Other_Y83,RC_Seg_Other_Y83,RC_Liability_Like_Risk_Y83,RC_Motor_Like_Risk_Y83,RC_Property_Like_Risk_Y83,RC_Other_Risk_Y83,RC_NL_EEA_CHE_Y83,RC_NL_USA_CAN_Y83,RC_NL_CHN_Y83,RC_NL_JPN_Y83,RC_NL_DM_Y83,RC_NL_EM_Y83,RC_NL_Y83,,RC_Nat_Cat_Y83,RC_Terror_Y83,RC_Pandemic_Y83,RC_Credit_Y83,RC_Cat_Y83,,RC_ReinsCreidt_Y83,RC_Ops_Y83
